race,classtype,yearssmall,hsgrad,g4math,g4reading,kinder
white,2,0,1,,,regular
black,1,1,,,,small
white,3,0,,727,770,regular with aid
white,2,3,1,720,744,regular
black,3,0,1,702,691,regular with aid
black,3,0,,,,regular with aid
white,2,0,1,,,regular
white,1,2,,,,small
black,3,0,1,,,regular with aid
white,1,4,1,738,836,small
black,3,0,,,,regular with aid
black,3,0,1,717,771,regular with aid
white,1,4,1,,,small
white,2,0,,,,regular
white,2,0,1,738,718,regular
white,2,3,,758,836,regular
black,2,0,1,,,regular
white,2,0,,,,regular
white,3,0,1,758,742,regular with aid
black,3,0,1,,,regular with aid
black,1,2,,,,small
black,1,1,0,,,small
black,3,0,0,,,regular with aid
black,1,1,,,,small
black,2,0,0,664,708,regular
black,2,0,1,,,regular
white,2,0,1,719,736,regular
black,1,1,,,,small
black,2,0,0,,,regular
white,3,0,1,821,778,regular with aid
black,3,0,,,,regular with aid
black,1,1,,,,small
white,1,4,,,,small
black,2,0,1,,,regular
black,3,1,,,,regular with aid
black,1,3,0,,,small
black,2,0,1,704,651,regular
white,3,0,,,,regular with aid
white,3,0,0,689,722,regular with aid
white,3,0,,757,711,regular with aid
white,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,1,0,,,small
white,1,1,0,,,small
white,3,0,,,,regular with aid
white,1,4,,,,small
white,3,0,1,699,692,regular with aid
black,2,0,,,,regular
black,1,4,1,,,small
black,3,1,1,821,748,regular with aid
white,1,1,,,,small
black,3,1,1,719,701,regular with aid
black,3,0,,,,regular with aid
black,1,2,1,758,696,small
black,2,0,1,715,734,regular
black,2,0,1,,,regular
white,2,0,,706,778,regular
black,2,0,1,721,687,regular
black,1,1,,,,small
white,3,0,,,,regular with aid
black,3,1,,,,regular with aid
black,3,0,1,,,regular with aid
white,1,2,1,758,718,small
black,3,0,,,,regular with aid
black,3,0,0,,,regular with aid
white,3,0,1,727,782,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,3,0,,693,750,regular with aid
black,3,0,,,,regular with aid
white,1,4,1,758,702,small
white,2,0,,726,719,regular
black,1,1,1,,,small
black,3,0,,532,640,regular with aid
white,2,0,,,,regular
black,2,0,0,,,regular
black,2,2,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,1,3,,,,small
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,1,3,0,,,small
black,1,4,1,696,,small
white,2,0,,,,regular
white,1,4,1,,,small
white,3,0,0,,,regular with aid
black,3,0,,707,836,regular with aid
white,3,0,,704,700,regular with aid
white,1,4,1,695,794,small
white,1,1,,,,small
black,3,0,1,,,regular with aid
white,1,1,1,,,small
white,3,0,1,758,751,regular with aid
black,2,0,1,,,regular
white,1,4,1,729,756,small
white,2,3,1,728,729,regular
white,3,0,,,,regular with aid
white,1,4,1,741,722,small
black,2,0,,,,regular
white,3,0,1,,,regular with aid
black,2,0,,,,regular
black,3,0,1,,,regular with aid
white,3,0,1,683,739,regular with aid
black,3,1,,,,regular with aid
white,2,0,0,,,regular
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,0,,,regular
black,3,0,,,,regular with aid
black,2,0,,666,682,regular
white,2,0,,,,regular
white,1,2,1,,,small
white,2,3,1,,836,regular
white,2,0,1,715,836,regular
white,2,0,,704,709,regular
white,3,0,1,711,742,regular with aid
black,3,0,1,,,regular with aid
white,3,0,,721,765,regular with aid
white,2,0,1,675,665,regular
white,3,0,1,,,regular with aid
black,2,0,,,,regular
black,1,1,,,,small
white,2,0,,,,regular
white,3,0,0,732,716,regular with aid
white,3,0,1,703,733,regular with aid
white,3,1,1,674,697,regular with aid
white,2,0,1,716,683,regular
white,3,0,1,758,751,regular with aid
black,2,0,0,,,regular
black,1,1,,,,small
white,2,0,,,,regular
black,2,0,1,,,regular
white,3,0,,639,699,regular with aid
white,2,2,,670,528,regular
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,1,1,,,,small
black,2,0,,,,regular
white,3,1,,725,709,regular with aid
white,3,0,1,729,741,regular with aid
white,2,0,1,729,752,regular
black,2,0,1,701,718,regular
white,3,0,1,742,836,regular with aid
black,2,1,1,,,regular
black,1,4,1,,,small
white,3,0,1,706,726,regular with aid
white,2,0,0,715,776,regular
white,2,0,1,749,708,regular
black,3,0,,679,659,regular with aid
black,3,0,1,716,718,regular with aid
white,1,4,1,686,703,small
white,2,0,1,741,750,regular
white,1,4,1,694,731,small
black,2,0,,,,regular
white,2,0,,713,741,regular
white,3,0,1,696,706,regular with aid
white,2,1,1,773,723,regular
black,1,1,,,,small
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,3,1,1,715,661,regular with aid
white,1,4,1,679,707,small
white,1,4,1,727,702,small
black,1,1,,,,small
black,1,4,1,679,734,small
black,2,0,,,,regular
black,2,0,,,,regular
black,1,4,,,,small
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,2,0,,,,regular
white,2,0,,,,regular
black,2,0,,,,regular
white,3,0,1,,,regular with aid
white,2,0,1,676,760,regular
white,3,0,1,,,regular with aid
white,1,4,0,767,735,small
black,1,3,,,,small
white,2,1,1,,,regular
white,1,4,,744,720,small
white,3,0,1,661,656,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,769,756,regular with aid
white,3,0,1,705,718,regular with aid
white,1,4,1,742,760,small
white,2,0,1,710,717,regular
white,3,0,,,,regular with aid
white,2,0,,667,740,regular
white,3,1,1,758,836,regular with aid
white,3,0,1,768,760,regular with aid
white,2,0,,,,regular
white,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,3,0,,,,regular with aid
white,1,2,1,,,small
white,1,4,1,741,717,small
black,1,2,,,,small
white,2,0,1,724,732,regular
white,2,0,1,704,735,regular
white,3,0,1,629,528,regular with aid
black,3,0,,,,regular with aid
white,3,0,,693,716,regular with aid
black,3,0,1,725,699,regular with aid
black,2,0,,,,regular
white,2,0,1,711,699,regular
white,2,0,1,707,725,regular
black,3,3,,638,666,regular with aid
white,1,4,1,766,836,small
white,2,0,1,,,regular
white,1,1,,,,small
black,2,0,1,,,regular
white,2,2,1,707,728,regular
black,3,2,1,723,720,regular with aid
white,1,4,,727,736,small
black,1,4,,722,745,small
black,1,3,,,,small
black,1,2,,,,small
white,3,0,,,,regular with aid
white,1,4,,,,small
black,2,0,1,692,720,regular
black,1,4,,,,small
black,2,0,,,,regular
black,2,0,1,,,regular
others,2,0,,,,regular
black,3,0,1,,,regular with aid
black,2,0,0,,,regular
black,3,0,1,732,760,regular with aid
white,2,0,,,,regular
black,1,4,1,,,small
black,2,0,0,,,regular
black,1,4,1,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,2,1,,,regular with aid
black,1,3,,672,591,small
white,3,0,1,710,702,regular with aid
black,3,3,0,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,3,0,0,,,regular with aid
black,3,0,,,,regular with aid
black,1,2,,,,small
black,2,0,,,,regular
white,1,2,,,,small
white,1,4,1,749,761,small
black,2,0,0,,,regular
black,3,0,,626,710,regular with aid
black,2,0,1,,,regular
white,2,0,,692,668,regular
white,2,0,1,709,693,regular
black,1,2,,,,small
white,1,1,,,,small
black,2,0,0,,,regular
black,3,0,0,719,655,regular with aid
black,2,0,,,,regular
black,3,0,1,725,691,regular with aid
black,2,0,,,,regular
black,1,1,1,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,3,0,1,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,3,0,1,,,regular with aid
black,3,0,1,,,regular with aid
black,1,1,,,,small
black,2,0,0,,,regular
black,3,0,,685,689,regular with aid
black,1,2,,,,small
black,1,3,,,,small
black,2,1,1,,,regular
white,3,0,0,,,regular with aid
black,3,1,,,,regular with aid
black,3,1,0,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,2,0,1,,,regular
black,1,4,,,,small
black,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,3,0,1,,,regular with aid
black,3,0,0,,,regular with aid
black,2,0,,,,regular
black,2,2,1,821,722,regular
black,2,0,,,,regular
black,2,0,1,,,regular
black,1,3,1,,,small
black,3,0,,,,regular with aid
white,3,0,1,671,699,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,2,2,,,,regular
black,1,4,1,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,3,2,,,,regular with aid
black,3,1,,,,regular with aid
others,2,2,,,,regular
black,3,0,1,,,regular with aid
black,2,0,,689,655,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,3,0,1,704,708,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,717,721,regular with aid
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,1,1,,,,small
white,2,0,,626,692,regular
white,3,0,,,,regular with aid
white,1,4,1,709,703,small
white,2,0,1,700,689,regular
black,2,0,1,,,regular
white,1,1,,,,small
white,1,4,1,698,760,small
white,1,4,,710,763,small
white,2,1,1,,,regular
white,2,0,1,,,regular
white,1,4,1,726,771,small
white,2,0,1,676,586,regular
white,2,0,1,729,743,regular
white,2,0,1,689,740,regular
black,2,0,0,,,regular
black,2,0,,,,regular
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
black,3,1,,,,regular with aid
black,1,2,,,,small
black,3,1,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,,672,593,regular
black,2,1,,,,regular
black,3,3,,,,regular with aid
black,1,3,1,,,small
white,1,4,1,821,755,small
black,1,3,,,,small
black,2,0,1,,,regular
white,1,4,1,640,702,small
white,1,2,,,,small
white,1,4,1,653,689,small
white,3,0,1,758,836,regular with aid
white,3,0,,,,regular with aid
white,1,4,0,712,742,small
white,3,0,1,709,758,regular with aid
black,2,0,0,,,regular
black,2,0,1,711,707,regular
white,2,0,,719,735,regular
black,3,0,,,,regular with aid
white,2,0,1,704,724,regular
white,3,0,1,683,670,regular with aid
white,2,0,1,,,regular
black,1,1,,,,small
black,1,4,1,,,small
black,2,0,0,,,regular
white,2,0,0,705,732,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,4,1,758,750,small
white,2,0,1,709,757,regular
white,2,0,1,733,708,regular
white,3,0,1,,,regular with aid
black,1,1,,,,small
black,2,0,,,,regular
black,1,2,,,,small
white,3,0,,741,763,regular with aid
black,1,1,,,,small
black,3,0,0,,,regular with aid
white,2,0,1,758,760,regular
white,1,4,,721,713,small
white,2,1,,,,regular
white,2,0,1,740,746,regular
black,2,0,,729,721,regular
white,1,4,1,735,750,small
black,1,2,,,,small
white,3,0,1,740,701,regular with aid
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,4,1,703,723,small
white,3,0,1,,,regular with aid
white,2,0,1,715,722,regular
black,3,2,1,,,regular with aid
black,3,1,,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,821,784,regular with aid
black,2,0,,,,regular
white,3,0,,,,regular with aid
black,2,0,,,,regular
black,2,1,,,,regular
white,3,0,1,,,regular with aid
black,1,4,,,,small
black,2,0,1,,,regular
white,1,4,,672,683,small
white,2,0,,,,regular
white,1,4,1,,,small
white,2,0,1,,,regular
white,3,3,1,487,600,regular with aid
white,1,4,,,,small
white,1,4,,741,836,small
black,3,0,,,,regular with aid
black,2,0,0,,,regular
white,1,1,1,,,small
white,2,0,1,704,711,regular
black,1,1,,,,small
white,3,0,1,725,768,regular with aid
black,2,0,,,,regular
black,1,4,1,682,613,small
white,2,0,1,,,regular
black,2,1,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,0,0,,,regular with aid
black,2,0,0,,,regular
white,3,3,,,,regular with aid
black,2,0,,,,regular
black,2,3,,635,690,regular
black,2,0,0,,,regular
black,1,4,1,,,small
black,1,4,1,,,small
white,2,0,1,700,713,regular
white,1,2,0,671,701,small
white,3,0,1,,,regular with aid
white,2,0,,,,regular
white,1,1,,744,760,small
white,3,0,1,720,745,regular with aid
white,3,0,1,726,750,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,1,2,1,,,small
white,3,2,1,821,778,regular with aid
white,2,0,,,,regular
white,1,4,1,636,,small
white,3,0,,741,736,regular with aid
white,1,1,1,688,,small
white,3,0,,,,regular with aid
white,1,4,0,684,698,small
white,3,0,1,668,,regular with aid
white,2,0,0,,,regular
white,3,0,1,744,733,regular with aid
white,2,0,1,740,836,regular
white,2,0,1,821,745,regular
white,1,4,1,693,,small
white,2,0,,,,regular
white,3,0,1,711,784,regular with aid
white,1,4,0,729,712,small
white,3,0,0,,,regular with aid
white,1,4,1,767,782,small
white,2,0,,,,regular
white,1,4,1,741,749,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,1,4,1,678,699,small
white,1,1,1,,,small
black,3,0,1,,,regular with aid
white,1,1,,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,1,1,,,,small
white,2,0,1,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
white,2,0,1,685,736,regular
white,3,0,1,680,731,regular with aid
white,1,4,1,703,629,small
black,1,4,1,672,684,small
white,2,0,,,,regular
white,2,0,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,3,0,1,741,647,regular with aid
black,1,4,1,,,small
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,1,,,regular
black,3,0,,,,regular with aid
black,1,4,,727,724,small
white,3,0,,,,regular with aid
black,1,4,,,,small
white,2,0,1,,,regular
white,3,0,,,,regular with aid
white,1,1,1,,,small
white,3,0,1,,,regular with aid
black,1,1,,,,small
white,1,1,,,,small
black,1,1,,,,small
black,2,3,1,714,698,regular
white,3,0,1,721,528,regular with aid
black,1,2,,,,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,1,1,,,,small
black,2,0,0,,,regular
black,2,0,,,,regular
white,1,4,,672,782,small
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,,699,724,regular
black,3,0,,,,regular with aid
white,2,0,1,,,regular
white,3,0,1,775,836,regular with aid
black,2,0,,,,regular
black,3,0,0,,,regular with aid
black,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,723,705,regular with aid
white,1,4,,775,738,small
black,2,0,1,,,regular
white,2,0,,,,regular
black,3,0,1,691,734,regular with aid
white,3,0,1,768,785,regular with aid
black,2,2,1,771,685,regular
black,2,0,,,,regular
white,3,0,1,758,737,regular with aid
white,1,4,0,,,small
white,3,0,1,,,regular with aid
black,2,0,,,,regular
black,1,1,,,,small
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
white,3,0,0,,,regular with aid
black,1,2,,,,small
black,2,0,1,,,regular
black,1,2,1,,,small
white,2,0,1,679,740,regular
white,2,0,,,,regular
black,3,0,1,,,regular with aid
white,3,0,1,728,752,regular with aid
white,2,0,1,768,747,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,1,1,,,,small
black,1,4,1,,,small
black,1,2,,,,small
white,2,0,,,,regular
black,1,1,,,,small
black,3,0,,635,528,regular with aid
white,2,0,0,705,696,regular
black,2,0,,,,regular
black,1,1,,,,small
white,3,0,,728,727,regular with aid
white,2,0,,670,750,regular
white,3,0,1,702,750,regular with aid
white,3,0,0,741,718,regular with aid
white,2,0,1,679,836,regular
white,2,2,,717,769,regular
white,2,0,,639,641,regular
white,3,0,1,,,regular with aid
white,2,0,1,739,747,regular
white,1,2,,,,small
white,1,2,,729,703,small
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,,737,756,regular
white,2,0,1,717,836,regular
white,2,0,0,,,regular
white,3,0,,,,regular with aid
black,2,0,1,687,700,regular
black,2,0,,,,regular
black,2,0,,,,regular
white,3,0,1,769,760,regular with aid
black,3,0,,,,regular with aid
white,2,0,1,712,680,regular
black,2,0,,706,738,regular
black,3,0,1,,,regular with aid
black,1,1,,,,small
black,2,0,,,,regular
black,1,4,0,570,621,small
black,1,1,,,,small
white,2,0,,,,regular
white,1,4,,700,713,small
black,2,0,1,,,regular
white,1,2,0,,,small
white,1,4,1,744,778,small
white,3,0,1,674,736,regular with aid
white,3,0,1,758,729,regular with aid
black,2,0,1,,,regular
white,2,0,0,717,667,regular
white,2,0,,758,736,regular
black,3,0,,683,704,regular with aid
white,1,4,1,733,691,small
white,2,0,1,648,705,regular
white,2,0,,,,regular
black,1,3,1,,,small
white,3,0,,,,regular with aid
black,2,0,,,,regular
black,3,0,0,,,regular with aid
black,2,0,,,,regular
white,3,0,1,,,regular with aid
black,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,3,,,,regular with aid
white,1,4,,674,681,small
white,2,0,1,,,regular
black,1,3,,,,small
black,3,2,,,,regular with aid
black,2,0,,,,regular
black,1,4,0,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,1,1,,,small
white,1,1,,,,small
black,1,1,,,,small
black,3,2,1,608,666,regular with aid
black,2,0,,,,regular
white,1,4,,,,small
black,3,1,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,0,,,regular with aid
white,3,0,,675,716,regular with aid
white,3,0,0,,,regular with aid
white,2,0,,,,regular
black,2,0,,547,528,regular
white,2,0,,738,732,regular
black,1,1,1,,,small
black,2,0,,,,regular
black,2,0,0,668,687,regular
white,2,0,,,,regular
white,3,0,1,677,778,regular with aid
white,2,0,1,690,692,regular
white,2,3,1,740,782,regular
white,3,0,,,,regular with aid
white,2,0,1,685,650,regular
white,1,1,,,,small
white,3,0,1,726,693,regular with aid
white,2,0,1,716,760,regular
white,2,0,,713,723,regular
white,3,0,1,,,regular with aid
white,1,4,,725,688,small
white,3,0,,726,769,regular with aid
white,1,4,1,710,734,small
white,2,0,,705,732,regular
white,2,0,,725,679,regular
white,2,0,,652,693,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,1,,,regular
white,2,0,1,,,regular
black,3,1,1,701,528,regular with aid
black,2,0,1,727,694,regular
black,2,0,1,676,692,regular
white,3,0,0,,,regular with aid
white,1,4,1,690,725,small
white,3,0,1,628,575,regular with aid
white,1,4,1,680,653,small
white,3,3,0,734,772,regular with aid
white,2,1,0,,,regular
black,1,4,,678,679,small
white,2,0,0,,,regular
white,3,0,1,,,regular with aid
white,1,2,0,,,small
white,2,0,1,,,regular
white,3,0,,,,regular with aid
white,1,4,1,712,712,small
white,2,0,,725,700,regular
white,2,1,1,726,794,regular
black,1,1,1,,,small
white,1,2,1,,,small
white,2,1,1,694,688,regular
white,2,0,1,718,760,regular
white,1,2,,,,small
black,1,4,1,693,734,small
white,2,0,1,,,regular
black,2,0,,,,regular
white,1,4,,717,836,small
black,1,1,,,,small
black,2,0,,,,regular
white,2,0,,717,753,regular
white,3,0,1,701,723,regular with aid
white,3,0,0,,,regular with aid
white,2,0,1,622,727,regular
white,2,0,,,,regular
black,2,0,1,,,regular
white,2,0,1,741,746,regular
white,3,0,1,681,720,regular with aid
white,2,0,1,694,674,regular
black,1,1,,,,small
white,3,0,1,715,698,regular with aid
white,3,0,1,699,739,regular with aid
black,2,0,,,,regular
white,2,0,,,,regular
white,2,0,1,,,regular
white,2,0,,741,778,regular
white,1,4,1,726,755,small
white,2,0,1,,,regular
white,2,0,0,688,745,regular
white,3,0,,,,regular with aid
white,2,0,0,685,719,regular
white,3,0,,708,699,regular with aid
white,2,0,,,,regular
white,1,2,1,,,small
white,3,0,0,695,720,regular with aid
white,2,0,1,688,734,regular
white,3,0,1,690,689,regular with aid
white,3,0,1,677,763,regular with aid
white,3,0,1,,,regular with aid
white,3,2,1,721,728,regular with aid
white,1,2,0,,,small
white,1,1,,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,2,1,,,small
black,2,0,,,,regular
black,2,0,0,,,regular
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,2,0,,,,regular
black,2,0,1,679,760,regular
black,2,0,,,,regular
white,3,0,1,,,regular with aid
white,1,1,,,,small
black,2,0,,,,regular
white,3,0,1,,,regular with aid
black,3,0,0,717,728,regular with aid
black,2,0,1,,,regular
black,2,0,1,,,regular
black,2,0,,,,regular
black,2,0,1,,,regular
black,1,1,1,,,small
black,2,0,,742,752,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,1,1,,,,small
white,1,4,1,821,769,small
black,2,0,1,,,regular
white,1,4,1,701,738,small
black,1,2,0,,,small
black,2,0,1,711,769,regular
black,2,0,,666,672,regular
black,3,3,,695,724,regular with aid
white,1,1,,,,small
white,2,0,1,758,731,regular
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,0,,,regular
white,3,0,,,,regular with aid
white,1,2,,668,724,small
white,1,2,,,,small
white,2,0,,,,regular
white,3,0,1,694,711,regular with aid
white,2,0,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,2,0,1,,,regular
white,1,1,,,,small
white,1,4,,641,697,small
white,1,4,1,691,635,small
white,1,4,1,689,721,small
white,2,0,1,,,regular
white,1,1,1,,,small
white,1,4,,744,733,small
black,2,0,,,,regular
white,3,0,1,758,727,regular with aid
white,1,3,,,,small
white,2,0,1,730,667,regular
white,1,4,1,700,705,small
white,1,4,1,703,723,small
white,3,0,1,,,regular with aid
white,3,0,1,671,713,regular with aid
black,3,0,,,,regular with aid
white,2,0,1,679,689,regular
white,2,0,,,,regular
white,2,0,,,,regular
white,2,3,1,714,724,regular
white,2,0,1,,,regular
black,3,0,1,,,regular with aid
white,2,0,1,715,739,regular
white,2,0,1,752,714,regular
black,3,0,,,,regular with aid
white,3,0,,715,706,regular with aid
white,1,3,,,,small
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,3,0,1,728,750,regular with aid
white,2,0,,,,regular
white,2,0,1,758,836,regular
black,2,0,,,,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,4,,758,784,small
white,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
white,1,4,1,690,707,small
black,3,0,,,,regular with aid
white,2,0,1,719,710,regular
white,1,1,,,,small
white,1,2,,,,small
white,2,0,,,,regular
white,3,1,1,,,regular with aid
white,1,4,,,,small
white,1,2,1,,,small
white,3,0,,736,836,regular with aid
white,2,0,1,740,836,regular
white,1,2,1,,,small
white,1,1,1,,,small
white,1,4,1,,,small
white,3,0,1,700,756,regular with aid
white,2,0,1,743,685,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,1,2,1,,,small
white,2,0,,,,regular
white,1,4,1,758,,small
white,3,0,1,767,,regular with aid
white,1,1,,,,small
white,2,0,1,713,,regular
white,1,4,1,753,745,small
black,2,0,,707,682,regular
white,1,2,,,,small
white,3,0,,,,regular with aid
white,3,0,,680,718,regular with aid
white,1,4,1,695,734,small
white,2,3,1,716,721,regular
white,2,0,1,735,836,regular
white,2,0,,741,672,regular
white,3,0,1,693,685,regular with aid
white,2,0,,758,725,regular
white,1,4,1,,,small
white,2,0,,696,693,regular
white,1,4,,747,734,small
black,1,1,,,,small
white,1,4,,724,665,small
white,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,1,3,,,,small
black,2,3,1,705,707,regular
black,3,0,,683,697,regular with aid
white,3,0,,,,regular with aid
white,1,1,,666,667,small
black,3,0,,,,regular with aid
black,3,1,1,,,regular with aid
white,2,0,,,,regular
white,3,0,1,716,690,regular with aid
white,3,0,,704,714,regular with aid
white,1,4,0,697,713,small
white,2,0,,706,760,regular
white,3,0,1,,,regular with aid
white,3,0,,671,616,regular with aid
black,2,0,,704,669,regular
black,3,0,,,,regular with aid
white,3,0,,723,718,regular with aid
black,2,0,,,,regular
white,3,0,1,,,regular with aid
white,1,4,1,713,744,small
white,1,4,,688,731,small
white,3,0,0,,,regular with aid
white,1,4,1,684,685,small
white,2,0,1,,,regular
white,1,4,1,728,750,small
white,1,4,1,726,709,small
white,3,0,1,725,735,regular with aid
white,1,3,,,,small
white,2,0,,,,regular
white,2,0,0,,,regular
white,1,4,1,,,small
white,1,1,,,,small
black,3,0,1,,,regular with aid
black,2,0,,,,regular
white,1,4,,720,741,small
black,3,0,1,,,regular with aid
black,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,1,4,1,718,693,small
white,3,0,,707,760,regular with aid
white,3,0,,765,836,regular with aid
black,2,0,0,,,regular
white,2,0,1,684,719,regular
white,2,0,,,,regular
white,3,0,1,720,678,regular with aid
white,2,0,1,727,747,regular
white,2,0,1,,,regular
white,3,0,1,,,regular with aid
white,1,4,1,719,750,small
white,1,2,1,,,small
white,2,0,1,,,regular
white,2,0,1,758,781,regular
white,2,0,,717,701,regular
white,3,0,1,694,702,regular with aid
white,1,1,1,,,small
white,2,0,,740,713,regular
white,1,2,,,,small
white,2,3,,,,regular
white,2,0,1,732,688,regular
white,2,0,1,758,695,regular
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,1,664,717,regular
white,1,1,1,,,small
white,3,0,1,758,745,regular with aid
white,1,4,,679,720,small
white,1,4,,758,763,small
white,3,0,1,739,782,regular with aid
white,3,0,1,,,regular with aid
white,2,0,1,712,730,regular
white,1,4,1,769,771,small
white,2,0,,,,regular
white,2,3,1,704,741,regular
white,1,1,,,,small
white,3,0,,585,667,regular with aid
white,3,0,0,487,668,regular with aid
white,3,0,,,,regular with aid
white,1,2,0,,,small
white,1,2,1,,,small
white,2,0,,,,regular
white,1,4,1,727,736,small
white,2,0,,,,regular
white,3,0,,671,700,regular with aid
white,1,4,1,686,734,small
white,3,0,,726,836,regular with aid
white,1,4,0,722,836,small
white,1,4,1,681,725,small
white,1,2,1,,,small
white,2,0,1,690,730,regular
white,2,0,1,703,680,regular
black,2,0,1,707,670,regular
white,3,0,,,,regular with aid
black,1,1,1,639,656,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,2,0,1,708,740,regular
others,2,0,,723,756,regular
others,2,0,1,704,684,regular
white,3,0,1,664,687,regular with aid
white,2,0,,821,719,regular
white,1,4,1,,,small
white,3,0,,724,746,regular with aid
white,1,1,,,,small
white,1,4,1,666,721,small
white,2,0,1,752,754,regular
white,1,4,1,679,727,small
black,3,0,,,,regular with aid
white,1,1,,,,small
white,1,3,,,,small
white,3,0,,,,regular with aid
white,2,0,1,723,757,regular
white,3,0,1,756,,regular with aid
black,3,0,0,668,675,regular with aid
black,3,0,,,,regular with aid
black,1,4,,554,610,small
white,2,1,0,,,regular
black,1,4,,693,718,small
black,2,0,1,,,regular
black,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,1,4,1,740,778,small
white,3,0,0,,,regular with aid
white,1,4,1,676,717,small
white,3,0,1,661,700,regular with aid
white,3,0,1,725,714,regular with aid
white,2,0,,,,regular
white,2,0,1,738,836,regular
white,2,1,1,677,698,regular
white,2,0,1,643,724,regular
white,3,0,1,821,782,regular with aid
white,2,0,1,,,regular
white,2,0,1,658,699,regular
white,2,0,0,,,regular
white,2,0,0,709,696,regular
white,2,0,0,707,697,regular
black,2,0,,,,regular
white,1,4,,758,836,small
black,3,2,1,731,715,regular with aid
white,3,0,1,789,729,regular with aid
white,2,0,1,,,regular
white,3,0,1,730,701,regular with aid
white,3,0,1,717,683,regular with aid
white,2,0,1,707,726,regular
